Postal Code,House Count
8300,2559
8400,1868
1000,1858
4000,1792
1180,1754
1050,1731
9000,1582
2000,1219
1070,1064
8370,966
8670,955
1030,940
1200,895
8800,893
5000,863
3000,849
2018,833
2300,833
9300,785
7500,753
7000,749
4020,736
8000,710
2100,702
8620,683
9600,681
2800,660
8430,649
8500,644
1190,635
3500,627
7700,620
1080,615
1040,606
1150,589
8660,571
9100,566
4100,565
9200,511
5100,508
2930,502
9800,497
2500,492
1060,470
9120,467
9700,466
1020,463
1420,453
1140,450
2060,443
2600,435
1160,422
7100,422
6700,409
3800,405
9500,402
2440,400
4800,392
2610,392
8790,387
8301,383
8420,383
1410,381
6000,381
8870,381
2830,371
1400,371
9940,363
1090,362
1300,349
1800,336
2400,333
1500,333
8530,329
9160,328
8200,325
5030,324
9400,323
1082,321
1480,318
2640,317
2170,317
3300,315
7090,311
4500,308
2140,308
2950,300
9620,300
8930,290
8310,287
8600,282
8550,278
9900,278
8434,271
2650,271
2970,270
8560,270
9890,268
8450,265
1700,261
2880,260
2900,260
9050,259
9140,259
1730,258
7800,257
2360,256
9550,256
9820,255
6900,255
2660,252
2870,252
2200,250
8540,241
8700,232
9170,227
9990,226
8770,223
2850,223
9230,223
4400,222
1830,222
8710,220
9220,220
9420,219
3200,215
2220,214
6940,214
4040,211
3080,210
2020,209
9280,209
9340,208
4430,207
8760,205
7060,205
9880,204
3700,204
3970,203
9450,203
2180,202
9470,200
4900,200
4420,200
1348,199
6600,198
2550,197
3001,196
8340,196
1350,196
3920,192
3600,192
6200,191
9080,191
4300,191
5590,190
1083,190
8820,188
2240,188
1210,185
4600,184
8900,184
5300,183
1325,183
3090,183
8570,182
9040,182
8630,180
9190,178
8210,177
8380,176
4460,176
9290,174
1170,173
8020,173
9051,173
8750,172
1600,171
6220,171
7130,171
1380,170
2490,170
7850,170
1930,169
2050,168
2520,168
5500,167
1745,167
7080,167
1470,166
2980,165
2350,162
3840,162
6001,161
1370,160
1081,160
5060,159
1840,158
2070,158
1640,158
2580,158
1950,157
8610,154
7340,154
4032,153
9320,151
4620,150
6800,150
3550,149
4030,147
5070,147
8501,147
6040,147
8520,147
5170,146
2260,145
6030,145
9240,145
1120,145
3740,145
1850,145
9255,144
1770,144
9150,143
3582,143
7170,143
2960,142
7730,142
2560,142
8830,141
3980,141
3020,141
9070,140
4920,140
8490,139
1780,139
7370,138
3150,137
8480,135
7110,133
2340,132
6060,132
8650,131
6180,131
8730,131
9032,130
3270,130
4031,129
1310,129
8510,128
6720,128
3580,127
2450,127
8460,126
5640,126
2890,126
9041,125
3140,124
2380,124
9850,124
8580,124
2530,123
4700,122
4870,121
1330,121
6724,120
2430,120
1390,120
6061,119
1785,118
6840,118
9060,117
3210,117
4280,117
9870,117
9810,116
8470,116
5580,115
2390,115
3010,114
1490,114
5660,114
3290,113
2480,113
5020,112
2820,112
9690,111
8970,111
8680,111
1731,110
2230,110
7134,110
2310,110
9260,109
2840,109
2940,109
1970,109
2470,109
3680,108
2845,108
2630,107
1460,107
3440,106
2920,106
3390,106
4960,106
9660,105
1570,105
1495,104
7860,104
4130,103
1853,103
1760,103
6230,103
2280,103
7070,102
2160,102
7012,102
4671,101
4101,101
8720,101
1860,101
1360,101
2150,100
1861,100
1933,99
2570,99
3560,99
4680,98
2275,98
3590,97
7180,97
9052,97
7140,96
2990,96
1790,95
7600,95
4540,95
2460,95
5190,94
3530,93
6120,92
3360,92
2320,91
7390,90
8780,90
9860,90
2250,89
6880,89
7712,89
2370,89
9185,89
4830,89
9310,88
2620,88
8850,87
4802,86
6041,86
9770,85
2590,85
5530,85
5570,85
2860,84
9112,84
7890,83
7300,83
2910,83
7160,82
9090,82
4690,82
4630,81
9308,81
6280,81
7540,80
3400,80
3630,80
1755,79
9030,78
4610,78
3650,78
5310,78
1340,78
4840,78
8980,78
3583,77
6530,77
8792,77
7711,77
3890,76
1650,76
1332,75
1430,75
4670,75
2110,74
3900,74
3770,74
4102,74
3520,74
3110,74
6032,73
3990,73
8840,73
9250,73
6150,73
2235,73
2547,73
8791,73
4052,73
7740,72
5380,72
2270,72
3040,72
3960,72
5002,71
3120,71
1910,71
6460,71
2627,70
8810,70
8920,70
1130,70
6690,69
8880,69
9031,69
1435,69
6760,69
3070,68
9520,68
9506,68
9950,67
7900,67
1540,67
2381,66
7334,66
6240,66
4367,65
3271,65
4520,64
7640,64
5600,64
5650,64
9180,64
4053,64
3078,64
4624,64
9630,64
5001,63
1820,63
1932,63
1740,63
9980,63
2222,62
3950,62
1320,62
6790,62
3320,62
4845,62
3130,62
9910,62
7830,61
1450,61
3945,61
7050,61
3545,61
7380,61
4432,60
1831,60
4041,60
3190,60
1440,60
8740,60
4470,60
6250,60
6810,59
6791,59
6780,59
6140,59
7301,59
4140,58
9930,58
8531,58
1560,58
1750,58
4450,58
5651,57
9750,57
9960,57
8755,57
4458,57
6110,56
5540,56
3350,56
8890,56
3640,56
1457,56
6210,56
7911,56
6560,56
3620,56
2290,55
9130,55
7750,55
6860,55
1301,55
6010,54
9790,54
9270,54
7141,54
3540,53
3128,53
8211,52
6640,52
4950,52
4480,52
2221,52
2540,51
3220,51
3940,50
4821,50
3870,50
6031,50
4650,50
7022,50
7190,50
7760,50
4860,50
7033,49
4910,49
7971,49
9830,49
5377,48
6830,48
7330,48
1880,48
3370,48
5670,48
6043,47
4340,47
7387,47
4801,47
6183,47
4120,47
4621,47
6044,47
9840,47
6750,47
6980,47
9570,46
2040,46
6042,46
8940,46
7870,45
3460,45
5004,45
2811,45
9968,45
4970,45
6500,44
5140,44
7332,43
4257,43
1367,43
6660,42
7020,42
9111,42
5340,42
7822,42
2431,42
3910,42
3581,42
7520,41
4170,41
8860,41
7608,41
3720,40
6990,40
9920,40
1630,40
4820,40
7950,39
7120,39
6890,39
6792,39
6820,39
3570,39
5630,39
9402,39
8690,39
2382,39
7011,39
5150,38
3012,38
5555,38
3470,38
5550,38
5537,38
6762,38
6870,38
8972,38
4260,37
9680,37
7780,37
3830,37
6470,36
7940,36
3450,36
6440,36
5575,35
4180,35
2861,35
4190,35
4770,35
4780,35
6141,34
1502,34
4990,34
8851,34
3850,34
9991,34
7321,34
6740,34
7333,34
1357,34
3071,34
6717,33
1652,33
4121,33
6850,33
6747,33
4890,33
9971,33
5560,32
5620,32
1980,32
7350,32
2223,32
8552,32
7040,31
6224,31
3930,31
8511,31
3061,31
7620,31
4570,31
6987,31
1620,31
3272,31
7034,31
2322,30
4550,30
1702,30
6020,30
7972,30
6997,30
1653,30
7331,30
7030,30
4350,30
1315,30
4560,29
5101,29
9970,29
4731,29
4537,29
7021,29
7864,29
8793,29
4683,28
3118,28
4360,28
7041,28
3730,28
1428,28
6920,28
7522,28
4577,28
6182,28
3202,28
4607,27
2330,27
4730,27
3510,27
1602,27
4720,27
6534,27
4790,26
3051,26
6730,26
4051,26
3060,26
7812,26
2243,26
5080,26
1851,26
4050,25
3111,25
4750,25
5370,25
7061,25
7322,25
1501,25
3941,25
1703,25
2801,25
6567,25
5350,25
4880,24
2328,24
9042,24
4710,24
1601,24
3053,24
4530,24
6540,24
3670,24
7784,24
4141,23
3201,23
1982,23
8587,23
4122,22
8647,22
6929,22
6637,22
9961,22
4317,22
5360,22
3212,22
9473,22
4357,21
6142,21
6769,21
1701,21
6181,21
4980,21
7181,21
7603,21
4602,21
4287,21
7320,21
6680,21
9881,21
3380,21
8582,20
7532,20
3050,20
8377,20
5621,20
3511,20
6670,20
7131,20
6782,20
4760,20
7880,20
2387,19
4219,19
6767,19
4837,19
8432,19
9552,19
4347,19
8573,19
3191,19
3690,19
7973,19
7912,19
6941,18
8640,18
3660,18
8433,18
4651,18
9988,18
1342,18
6238,18
9472,18
4987,18
9404,18
6590,18
6464,18
5031,18
4210,18
3971,18
2812,17
7543,17
8954,17
7530,17
6960,17
3018,17
5541,17
2030,17
1742,17
9451,17
4431,17
3221,16
1670,16
8553,16
4557,16
9406,16
4590,16
5680,16
1761,15
2288,15
4851,15
5032,15
4877,15
7970,15
1654,15
5330,15
8581,15
6970,15
5081,15
1651,15
4042,15
8953,15
1341,14
4171,14
6927,14
6950,14
1547,14
9831,13
1331,13
4682,13
7501,13
4160,13
3052,13
6211,13
7133,13
6698,13
4681,13
7063,13
8691,13
5542,13
1741,13
4250,13
7531,12
4608,12
7503,12
7802,12
7804,12
7866,12
6630,12
4850,12
6951,12
7904,12
3401,12
4217,12
6887,11
7031,11
5520,11
9667,11
7601,11
2491,11
8978,11
1981,11
4684,11
9921,10
3891,10
2531,10
3665,10
6838,10
6591,10
7538,10
3472,10
9992,10
5523,10
7810,10
7521,10
8551,10
7910,10
6852,10
8950,10
3803,10
2321,10
5543,10
7901,9
6687,9
3806,9
7861,9
2242,9
6953,9
3621,9
8902,9
6706,9
1421,9
7782,9
3294,8
5022,8
7618,8
7742,8
8906,8
3473,8
9688,8
7382,8
5332,8
1472,8
7062,8
6596,8
3512,8
7623,8
6666,8
3461,7
4632,7
6761,7
9681,7
4652,7
6536,7
5503,7
9572,7
5024,7
7604,7
8904,7
7903,7
4633,7
7611,7
3790,7
5574,7
3631,7
4852,7
7024,7
6661,6
3211,6
4218,6
1852,6
8554,6
7610,6
2323,6
1476,6
7542,6
8908,6
3404,6
4841,6
6593,6
5544,6
6222,6
7783,6
7548,6
4672,6
7622,6
5003,6
4623,6
7502,6
9403,5
1541,5
3293,5
8572,5
7743,5
5361,5
6971,5
4728,5
7642,5
5336,5
3724,5
6781,5
6111,5
6723,5
6833,5
6672,5
8421,5
1474,5
1473,5
7801,5
6721,5
4701,5
9636,5
8957,5
9931,5
5522,5
6924,4
3454,4
4181,4
9981,4
6662,4
3384,4
7504,4
6811,4
4342,4
6511,4
7534,4
5646,4
6542,4
9932,4
4452,4
7863,4
5644,4
7506,4
6671,4
4721,4
7943,4
6674,4
4351,4
6692,4
5501,4
9771,4
7621,4
1404,4
6983,4
6836,4
1671,4
7536,4
7643,4
6823,4
4831,4
9661,4
4451,3
6812,3
9551,3
6742,3
1401,3
3723,3
5362,3
6673,3
6531,3
7942,3
7811,3
5021,3
7032,3
6741,3
9401,3
7862,3
5563,3
4254,3
1461,3
6921,3
4506,3
4601,3
8956,3
6688,3
5561,3
7941,3
3471,2
6221,2
5564,2
3391,2
6831,2
1471,2
3321,2
6532,2
6594,2
3791,2
6832,2
7803,2
6813,2
4711,2
5351,2
9772,2
5562,2
3832,2
7533,2
5524,2
5353,2
5376,2
4654,2
7641,2
6533,2
5502,2
4261,2
5363,2
7602,2
7191,2
6821,2
8958,2
1674,2
3798,2
5374,2
3721,2
6642,2
6441,2
6982,2
5372,2
4791,1
4161,1
5354,1
0,1
6223,1
3722,1
8431,1
4783,1
3793,1
5641,1
7823,1
6686,1
9521,1
4606,1
8952,1
5572,1
3381,1
3732,1
5334,1
4453,1
4631,1
4162,1
7624,1
1673,1
4834,1
7951,1
5352,1
6853,1
5521,1
8814,1
6663,1
6824,1
8548,1
8545,1
5364,1
4782,1
6986,1
6851,1
9982,1
6834,1
